ACCESSION_NUMBER,ID,ISEDGARFILER,COISSUERCIK,NAMEOFCOISSUER,LEGALSTATUSFORM,LEGALSTATUSOTHERDESC,JURISDICTIONORGANIZATION,DATEINCORPORATION,STREET1,STREET2,CITY,STATEORCOUNTRY,ZIPCODE,COISSUERWEBSITE
0002019120-25-000001,1,EdgarFiler,0002022235,"Neurosom SPV, LLC",Limited Liability Company,,DE,29-APR-2024,1776 MILLRACE DR.,,EUGENE,OR,97403,
0001670254-25-000517,1,,,"Wild tonic I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-NOV-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000517,2,,,"Wild tonic I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-NOV-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000515,2,,,"SynergyMed Devices I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-NOV-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000515,1,,,"SynergyMed Devices I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,01-NOV-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000514,1,,,"Havn I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,05-NOV-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000514,2,,,"Havn I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,05-NOV-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000513,1,,,"Soundself I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,19-FEB-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000513,2,,,"Soundself I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,19-FEB-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001760404-25-000004,1,,,"Greenfield Robotics Crowdfunding Vehicle, LLC",Limited Liability Company,,DE,22-AUG-2024,36706 WEST 39TH STREET SOUTH,,CHENEY,KS,67025,https://www.greenfieldincorporated.com/
0001670254-25-000511,1,,,"Rich nuts I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,26-FEB-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000511,2,,,"Rich nuts I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,26-FEB-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001922137-25-000002,1,,,"SunTrain CF, LLC",Limited Liability Company,,DE,25-OCT-2024,1540 Market Street,,San Francisco,CA,94102,www.suntrain.co
0001062993-25-008238,1,,,Musaffa CFV LLC,Limited Liability Company,,WY,13-NOV-2023,One World Trade Center,285 Fulton St,New York,NY,10007,
0001062993-25-008233,1,,,Musaffa CFV LLC,Limited Liability Company,,WY,13-NOV-2023,One World Trade Center,285 Fulton St,New York,NY,10007,
0001062993-25-008228,1,,,"Live Stream Technology Services CF Investors SPV I, LLC",Limited Liability Company,,DE,04-OCT-2024,701 Brickell Avenue,Suite 1550,Miami,FL,33131,
0001641172-25-006742,1,,,"Skybound Holdings CF Investors SPV, LLC",Limited Liability Company,,DE,15-JAN-2025,9570 West Pico Boulevard,,Los Angeles,CA,90035,
0001670254-25-000501,1,,,"VictoryBase I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-JUL-2023,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000496,1,,,"Overplay II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,08-MAR-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000491,1,,,"Grape ID I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,26-JUN-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000492,2,,,"Plunge I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,29-APR-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000496,2,,,"Overplay II EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,08-MAR-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000504,1,,,"Pro football soccer enterprise  II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,12-APR-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/pro.soccer..football.company
0001670254-25-000504,2,,,"Pro football soccer enterprise  II EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,12-APR-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000497,1,,,"Gemist I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,29-APR-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000492,1,,,"Plunge I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,29-APR-2025,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000489,2,,,"Olympian Motors II EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-SEP-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000489,1,,,"Olympian Motors II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-SEP-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000488,1,,,"Mazzy I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,14-AUG-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000488,2,,,"Mazzy I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,14-AUG-2024,1887 Whitney Mesa Dr,NUM 8885,Henderson,NV,89014,https://wefunder.com/
0001670254-25-000482,2,,,"Handprint I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,18-MAR-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000482,1,,,"Handprint I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,18-MAR-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000481,2,,,"Felt and Fat I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,29-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000481,1,,,"Felt and Fat I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,29-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000479,1,,,"Clockwork I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-SEP-2023,1887 WHITNEY MESA DR,NUM 8885,HENDERSON,NV,89014,https://wefunder.com/
0001670254-25-000479,2,,,"Clockwork I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-SEP-2023,1887 WHITNEY MESA DR,NUM 8885,HENDERSON,NV,89014,https://wefunder.com/
0001939505-25-000002,1,,,"Foodi Menus I, a series of Wefunder SPV, LLC ",Limited Liability Company,,DE,28-JUL-2022,4104 24TH ST ,,San Francisco,CA,94114,https://wefunder.com
0001062993-25-008158,1,,,"TA Fintech CF Investors SPV I, LLC",Limited Liability Company,,DE,06-SEP-2024,"401 Park Avenue S., Floor 10",,New York,NY,10016,
0001939505-25-000001,1,,,"Foodi Menus I, a series of Wefunder SPV, LLC",Limited Liability Company,,OR,09-FEB-2021,11542 NW Kearney St.,,Portland,OR,97034,foodi-menus.com
0001670254-25-000474,1,,,"Osnovum I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,04-JUN-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001979102-25-000002,1,,,"FirmTech I, a series of Wefunder SPV, LLC  ",Limited Liability Company,,DE,21-JUN-2023,"4104 24th St, PMB 8113",,San Francisco,CA,94114 ,
0001991258-25-000003,1,,,"Qayinara CF SPV, LLC",Limited Liability Company,,DE,24-AUG-2023,1227 Kilham Court,,Columbus,OH,43235,gabrielandtheguardians.com
0001062993-25-008146,1,,,"GenAI Works CF Investors SPV, LLC",Limited Liability Company,,DE,08-JUL-2024,838 Walker Road,Suite 21-2,Dover,DE,19904,
0001670254-25-000472,2,,,"Netsave II EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,30-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000472,1,,,"Netsave II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,30-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000463,1,,,"Oxydus I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,06-NOV-2023,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000467,1,,,"NameCoach I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,02-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000467,2,,,"NameCoach I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,02-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000463,2,,,"Oxydus I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,06-NOV-2023,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000469,1,,,"Tabor United I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,22-AUG-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001510171-25-000003,1,,,"Trevi Investors, LLC",Limited Liability Company,,DE,23-APR-2024,"1500 Valley House Drive, Suite 130",,Rohnert Park,CA,94928,
0001670254-25-000454,1,,,"Emission Free Generators II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,16-MAY-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000454,2,,,"Emission Free Generators II EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,16-MAY-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000450,1,,,"Zero Cheating IV, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,17-DEC-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000450,2,,,"Zero Cheating IV EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,17-DEC-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000449,2,,,"LeaderJam I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,22-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000449,1,,,"LeaderJam I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,22-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001959002-25-000002,1,,,Qnetic II a series of Wefunder SPV LLC,Limited Liability Company,,DE,10-NOV-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001903644-25-000001,1,,,"Infinity Fuel Cell and Hydrogen CP SPV, LLC",Limited Liability Company,,DE,06-SEP-2023,431A Hayden Station Road,,Windsor,CT,06095,www.infinityfuel.com
0002012683-25-000005,1,,,"SeaRasa CF SPV, LLC",Limited Liability Company,,DE,17-JAN-2024,"2500 CHESTNUT ST, #2",,SAN FRANCISCO,CA,94123,
0001670254-25-000445,2,,,"okom wrks labs, PBC I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,02-DEC-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000442,1,,,"Heal rapidly I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,21-FEB-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000442,2,,,"Heal rapidly I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,21-FEB-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000445,1,,,"okom wrks labs, PBC I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,02-DEC-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000441,2,,,"Heal rapidly I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,21-FEB-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000444,1,,,"SHARE I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,27-FEB-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000441,1,,,"Heal rapidly I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,21-FEB-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001777982-25-000003,1,,,"Jogoheath SPV, LLC ",Limited Liability Company,,DE,05-MAR-2025,16192 Coastal Highway ,,Lewes,DE,19958,https://www.jogohealth.com/
0001062993-25-007991,1,,,Lia 27 SPV LLC,Limited Liability Company,,DE,16-NOV-2024,18670 COASTAL HIGHWAY,SUITE #1078,REHOBOTH BEACH,DE,19971,
0001670254-25-000431,1,,,"VITALIZE Angels Teal I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,07-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000431,2,,,"VITALIZE Angels Teal I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,07-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000429,1,,,"BackerKit I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,25-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000429,2,,,"BackerKit I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,25-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001973591-25-000007,1,,,"Invvax I, a series of Wefunder SPV, LLC ",Limited Liability Company,,DE,19-JUL-2023,4104 24th St,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001691595-25-000002,1,,,"Neighborhood Sun II, a series of Wefunder SPV, LLC ",Limited Liability Company,,DE,05-SEP-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000422,1,,,"Allsides III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,21-AUG-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000422,2,,,"Allsides III EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,21-AUG-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000418,1,,,"Eliaz Therapeutics I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,06-NOV-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000419,1,,,"Ocdfeat I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,24-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000418,2,,,"Eliaz Therapeutics I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,06-NOV-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000417,2,,,"Loosid III EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,17-SEP-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000417,1,,,"Loosid III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,17-SEP-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000416,2,,,"Turant II EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,08-MAR-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000416,1,,,"Turant II, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,08-MAR-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000412,2,,,"Pranos.ai I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,06-AUG-2021,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000412,1,,,"Pranos.ai I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,06-AUG-2021,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000408,1,,,"Phormed I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,14-DEC-2023,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000408,2,,,"Phormed I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,14-DEC-2023,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000406,1,,,"Dopple I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,23-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000406,2,,,"Dopple I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,23-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001973591-25-000003,1,,,"Invvax I, a series of Wefunder SPV, LLC ",Limited Liability Company,,DE,19-JUL-2023,4104 24th St,PMB 8113,SAn Francisco,CA,94114,https://wefunder.com
0001670254-25-000397,2,,,"Cadence I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,22-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000397,1,,,"Cadence I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,22-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0002012683-25-000002,1,,,"SeaRasa CF SPV, LLC",Limited Liability Company,,DE,17-JAN-2024,"2500 Chestnut St, #2",,SAN FRANCISCO,CA,94123,
0001670254-25-000393,1,,,"Lode I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,21-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000393,2,,,"Lode I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,21-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0002046827-25-000006,1,,,"Smart Nora Investors, LLC",Limited Liability Company,,DE,05-SEP-2024,"166 Geary St., Suite 1500 #1764",,San Francisco,CA,94108,
0001670254-25-000392,2,,,"Pivotal Health I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,12-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000392,1,,,"Pivotal Health I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,12-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000390,1,,,"Island company rum inc. I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,18-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000390,2,,,"Island company rum inc. I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,18-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000379,2,,,"Neopenda I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,17-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000382,1,,,"Turchetti's salumeria I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,17-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000379,1,,,"Neopenda I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,17-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000375,1,,,"Heather's Choice I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,18-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000375,2,,,"Heather's Choice I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,18-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001062993-25-007622,1,,,"Cizzle Bio CF Investors SPV, LLC",Limited Liability Company,,DE,01-OCT-2024,2040 Babcock Road,Suite 201,San Antonio,TX,78229,
0001870611-25-000004,1,,,Pirouette Medical I a series of Wefunder SPV LLC ,Limited Liability Company,,DE,22-DEC-2023,4104 24TH ST,,San Francisco,CA,94114,https://wefunder.com/
0001996759-25-000006,1,EdgarFiler,0001999258,ScienceCast SPV LLC,Limited Liability Company,,DE,18-OCT-2023,16 WILLOW AVENUE,,TOWSON,MD,21286,https://sciencecast.org/
0001996759-25-000004,1,,,ScienceCast SPV LLC,Limited Liability Company,,DE,18-OCT-2023,16 Willow Avenue,,Towson,MD,21286,https://sciencecast.org/
0001062993-25-007617,1,,,"Cizzle Bio CF Investors SPV, LLC",Limited Liability Company,,DE,01-OCT-2024,2040 Babcock Road,Suite 201,San Antonio,TX,78229,
0001670254-25-000373,1,,,"Health Care Originals I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,31-OCT-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000373,2,,,"Health Care Originals I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,31-OCT-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001096906-25-000530,1,,,"Vittori CF Investors SPV I, LLC",Limited Liability Company,,DE,03-SEP-2024,2100 Geng Road,Suite 210,Palo Alto,CA,94303,
0001670254-25-000366,1,,,"Immersed III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000366,2,,,"Immersed III EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0002019885-25-000002,1,,,Monarch Village I a series of Wefunder SPV LLC ,Limited Liability Company,,DE,25-APR-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000365,1,,,"Immersed III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000365,2,,,"Immersed III EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001920292-25-000002,1,,,Swell Watercraft LLC I a series of Wefunder SPV LLC ,Limited Liability Company,,AL,04-JAN-2022,"4104 24TH ST, PMB 8113",,San Francisco,CA,94114,wefunder.com
0001920292-25-000001,1,,,Swell Watercraft LLC I a series of Wefunder SPV LLC,Limited Liability Company,,AL,04-JAN-2022,"4104 24TH ST , PMB 8113",,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000363,1,,,"Imago Rehab I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,20-SEP-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000364,2,,,"Sunny III EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,02-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000364,1,,,"Sunny III, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,02-JUL-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001062993-25-007441,1,,,"Westbound & Down Brewing CF Investors SPV, LLC",Limited Liability Company,,DE,24-JAN-2025,"2755 Dagny Way, Unit 101",,Lafayette,CO,80026,
0001760404-25-000003,1,,,"Greenfield Robotics Crowdfunding Vehicle, LLC",Limited Liability Company,,DE,22-AUG-2024,36706 WEST 39th STREET SOUTH,,Cheney,KS,67025,https://www.greenfieldincorporated.com/
0001793646-25-000005,1,,,Nuudii System III a series of Wefunder SPV LLC ,Limited Liability Company,,DE,20-MAR-2024,4104 24th St,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000356,2,,,"VBI I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000356,1,,,"VBI I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,10-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0002027681-25-000003,1,,,Pivotal Health I a series of Wefunder SPV LLC ,Limited Liability Company,,DE,07-DEC-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000350,1,,,"MPI Digital HR I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,15-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000350,2,,,"MPI Digital HR I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,15-JAN-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0002001196-25-000002,1,,,Presend SPV LLC,Limited Liability Company,,DE,06-NOV-2023,651 N Broad St,Suite 201,Middletown,DE,19709,
0002001159-25-000002,1,,,Wolfer Finance SPV LLC,Limited Liability Company,,DE,06-NOV-2023,651 N Broad St Suite 201,,Middletown,DE,19709,
0001989095-25-000009,1,,,Elevate Money I a series of Wefunder SPV LLC ,Limited Liability Company,,DE,08-DEC-2023,4104 24TH ST,,San Francisco,CA,94114,https://wefunder.com/
0001989095-25-000007,1,,,Elevate Money I a series of Wefunder SPV LLC,Limited Liability Company,,DE,08-DEC-2023,4104 24TH ST,,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000347,1,,,"Keepon I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,09-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000346,1,,,"TruMeasure I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,09-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000347,2,,,"Keepon I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,09-APR-2025,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000341,2,,,"Deep End Fitness I EB, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,11-SEP-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
0001670254-25-000341,1,,,"Deep End Fitness I, a series of Wefunder SPV, LLC",Limited Liability Company,,DE,11-SEP-2024,4104 24TH ST,PMB 8113,San Francisco,CA,94114,https://wefunder.com/
